EmployeeNumber,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
2013,32,Travel_Rarely,234,Sales,1,4,Medical,1,2,Male,68,2,1,Sales Representative,2,Married,"$2,269",18024,0,Y,No,14,3,2,80,1,3,2,3,2,2,2,2
2016,32,Travel_Rarely,801,Sales,1,4,Marketing,1,3,Female,48,3,3,Sales Executive,4,Married,"$10,422",24032,1,Y,No,19,3,3,80,2,14,3,3,14,10,5,7
2038,32,Travel_Rarely,529,Research & Development,2,3,Technical Degree,1,4,Male,78,3,1,Research Scientist,1,Single,"$2,439",11288,1,Y,No,14,3,4,80,0,4,4,3,4,2,1,2
1502,33,Travel_Rarely,1099,Research & Development,4,4,Medical,1,1,Female,82,2,1,Laboratory Technician,2,Married,"$3,838",8192,8,Y,No,11,3,4,80,0,8,5,3,5,4,0,2
1515,33,Travel_Rarely,516,Research & Development,8,5,Life Sciences,1,4,Male,69,3,2,Healthcare Representative,3,Single,"$6,388",22049,2,Y,Yes,17,3,1,80,0,14,6,3,0,0,0,0
1545,33,Travel_Rarely,575,Research & Development,25,3,Life Sciences,1,4,Male,44,2,2,Manufacturing Director,2,Single,"$4,320",24152,1,Y,No,13,3,4,80,0,5,2,3,5,3,0,2
1549,33,Travel_Rarely,589,Research & Development,28,4,Life Sciences,1,2,Male,79,3,2,Laboratory Technician,3,Married,"$5,207",22949,1,Y,Yes,12,3,2,80,1,15,3,3,15,14,5,7
1560,33,Travel_Rarely,1242,Sales,8,4,Life Sciences,1,1,Male,46,3,2,Sales Executive,1,Married,"$6,392",10589,2,Y,No,13,3,4,80,1,8,6,1,2,2,2,2
1670,33,Travel_Rarely,392,Sales,2,4,Medical,1,4,Male,93,3,2,Sales Executive,4,Divorced,"$5,505",3921,1,Y,No,14,3,3,80,2,6,5,3,6,2,0,4
1681,33,Non-Travel,530,Sales,16,3,Life Sciences,1,3,Female,36,3,2,Sales Executive,4,Divorced,"$5,368",16130,1,Y,Yes,25,4,3,80,1,7,2,3,6,5,1,2
1698,33,Travel_Rarely,267,Research & Development,21,3,Medical,1,2,Male,79,4,1,Laboratory Technician,2,Married,"$2,028",13637,1,Y,No,18,3,4,80,3,14,6,3,14,11,2,13
1756,33,Non-Travel,1283,Sales,2,3,Marketing,1,4,Female,62,3,2,Sales Executive,2,Single,"$5,147",10697,8,Y,No,15,3,4,80,0,13,2,2,11,7,1,7
1758,33,Travel_Rarely,211,Sales,16,3,Life Sciences,1,1,Female,74,3,3,Sales Executive,1,Single,"$8,564",10092,2,Y,Yes,20,4,3,80,0,11,2,2,0,0,0,0
1771,33,Non-Travel,775,Research & Development,4,3,Technical Degree,1,4,Male,90,3,2,Research Scientist,2,Divorced,"$3,055",6194,5,Y,No,15,3,4,80,2,11,2,2,9,8,1,7
1798,33,Travel_Rarely,867,Research & Development,8,4,Life Sciences,1,4,Male,90,4,1,Research Scientist,1,Married,"$3,143",6076,6,Y,No,19,3,2,80,1,14,1,3,10,8,7,6
1924,33,Travel_Rarely,217,Sales,10,4,Marketing,1,2,Male,43,3,2,Sales Executive,3,Single,"$5,487",10410,1,Y,No,14,3,2,80,0,10,2,2,10,4,0,9
1970,33,Travel_Frequently,1303,Research & Development,7,2,Life Sciences,1,4,Male,36,3,2,Healthcare Representative,3,Divorced,"$5,968",18079,1,Y,No,20,4,3,80,3,9,2,3,9,7,2,8
1994,33,Non-Travel,1313,Research & Development,1,2,Medical,1,2,Male,59,2,1,Laboratory Technician,3,Divorced,"$2,008",20439,1,Y,No,12,3,3,80,3,1,2,2,1,1,0,0
2009,33,Travel_Rarely,501,Research & Development,15,2,Medical,1,2,Female,95,3,2,Healthcare Representative,4,Married,"$4,878",21653,0,Y,Yes,13,3,1,80,1,10,6,3,9,7,8,1
1489,34,Travel_Rarely,790,Sales,24,4,Medical,1,1,Female,40,2,2,Sales Executive,2,Single,"$4,599",7815,0,Y,Yes,23,4,3,80,0,16,2,4,15,9,10,10
1535,34,Travel_Rarely,971,Sales,1,3,Technical Degree,1,4,Male,64,2,3,Sales Executive,3,Married,"$7,083",12288,1,Y,Yes,14,3,4,80,0,10,3,3,10,9,8,6
1541,34,Travel_Rarely,1440,Sales,7,2,Technical Degree,1,2,Male,55,3,1,Sales Representative,3,Married,"$2,308",4944,0,Y,Yes,25,4,2,80,1,12,4,3,11,10,5,7
1577,34,Travel_Rarely,479,Research & Development,7,4,Medical,1,1,Male,35,3,1,Research Scientist,4,Single,"$2,972",22061,1,Y,No,13,3,3,80,0,1,4,1,1,0,0,0
1580,34,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,1,2,Male,45,3,2,Research Scientist,4,Married,"$5,484",13008,9,Y,No,17,3,2,80,1,9,3,2,2,2,2,1
1597,34,Travel_Frequently,653,Research & Development,10,4,Technical Degree,1,4,Male,92,2,2,Healthcare Representative,3,Married,"$5,063",15332,1,Y,No,14,3,2,80,1,8,3,2,8,2,7,7
1615,34,Travel_Frequently,426,Research & Development,10,4,Life Sciences,1,3,Male,42,4,2,Manufacturing Director,4,Divorced,"$4,724",17000,1,Y,No,13,3,1,80,1,9,3,3,9,7,7,2
1658,34,Travel_Rarely,1130,Research & Development,3,3,Life Sciences,1,4,Female,66,3,2,Research Scientist,2,Divorced,"$5,433",19332,1,Y,No,12,3,3,80,1,11,2,3,11,8,7,9
1696,34,Travel_Rarely,1157,Research & Development,5,2,Medical,1,2,Male,57,2,2,Laboratory Technician,4,Married,"$3,986",11912,1,Y,No,14,3,3,80,1,15,3,4,15,10,4,13
1701,34,Travel_Rarely,678,Research & Development,19,3,Life Sciences,1,2,Female,35,2,1,Research Scientist,4,Married,"$2,929",20338,1,Y,No,12,3,2,80,0,10,3,3,10,9,8,7
1755,34,Travel_Rarely,181,Research & Development,2,4,Medical,1,4,Male,97,4,1,Research Scientist,4,Married,"$2,932",5586,0,Y,Yes,14,3,1,80,3,6,3,3,5,0,1,2
1774,34,Non-Travel,1375,Sales,10,3,Life Sciences,1,4,Male,87,3,2,Sales Executive,3,Divorced,"$4,001",12313,1,Y,Yes,14,3,3,80,1,15,3,3,15,14,0,7
1779,34,Travel_Rarely,511,Sales,3,2,Life Sciences,1,4,Female,32,1,2,Sales Executive,4,Single,"$6,029",25353,5,Y,No,12,3,1,80,0,6,3,3,2,2,2,2
1807,34,Travel_Frequently,234,Research & Development,9,4,Life Sciences,1,4,Male,93,3,2,Laboratory Technician,1,Married,"$5,346",6208,4,Y,No,17,3,3,80,1,11,3,2,7,1,0,7
1823,34,Travel_Rarely,810,Sales,8,2,Technical Degree,1,2,Male,92,4,2,Sales Executive,3,Married,"$6,799",22128,1,Y,No,21,4,3,80,2,10,5,3,10,8,4,8
1882,34,Travel_Rarely,1480,Sales,4,3,Life Sciences,1,3,Male,64,3,3,Sales Executive,4,Married,"$9,713",24444,2,Y,Yes,13,3,4,80,3,9,3,3,5,3,1,0
1905,34,Non-Travel,967,Research & Development,16,4,Technical Degree,1,4,Male,85,1,1,Research Scientist,1,Married,"$2,307",14460,1,Y,Yes,23,4,2,80,1,5,2,3,5,2,3,0
1915,34,Travel_Rarely,735,Sales,3,1,Medical,1,4,Female,75,2,2,Sales Executive,4,Married,"$8,103",16495,3,Y,Yes,12,3,3,80,0,9,3,2,4,2,0,1
1932,34,Travel_Frequently,735,Research & Development,22,4,Other,1,3,Male,86,2,2,Research Scientist,4,Married,"$5,747",26496,1,Y,Yes,15,3,2,80,0,16,3,3,15,10,6,11
1950,34,Travel_Rarely,937,Sales,1,3,Marketing,1,1,Male,32,3,3,Sales Executive,4,Single,"$9,888",6770,1,Y,No,21,4,1,80,0,14,3,2,14,8,2,1
1951,34,Travel_Rarely,1239,Sales,13,4,Medical,1,4,Male,39,3,3,Sales Executive,3,Divorced,"$8,628",22914,1,Y,No,18,3,3,80,1,9,2,2,8,7,1,1
2035,34,Travel_Rarely,704,Sales,28,3,Marketing,1,4,Female,95,2,2,Sales Executive,3,Married,"$6,712",8978,1,Y,No,21,4,4,80,2,8,2,3,8,7,1,7
2068,34,Travel_Rarely,628,Research & Development,8,3,Medical,1,2,Male,82,4,2,Laboratory Technician,3,Married,"$4,404",10228,2,Y,No,12,3,1,80,0,6,3,4,4,3,1,2
1492,35,Travel_Rarely,660,Sales,7,1,Life Sciences,1,4,Male,76,3,1,Sales Representative,3,Married,"$2,404",16192,1,Y,No,13,3,1,80,1,1,3,3,1,0,0,0
1529,35,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,1,4,Female,91,2,3,Healthcare Representative,2,Single,"$8,606",21195,1,Y,No,19,3,4,80,0,11,3,1,11,8,3,3
1554,35,Travel_Rarely,1402,Sales,28,4,Life Sciences,1,2,Female,98,2,1,Sales Representative,3,Married,"$2,430",26204,0,Y,No,23,4,1,80,2,6,5,3,5,3,4,2
1564,35,Travel_Rarely,992,Research & Development,1,3,Medical,1,4,Male,68,2,1,Laboratory Technician,1,Single,"$2,450",21731,1,Y,No,19,3,2,80,0,3,3,3,3,0,1,2
1569,35,Travel_Rarely,104,Research & Development,2,3,Life Sciences,1,1,Female,69,3,1,Laboratory Technician,1,Divorced,"$2,074",26619,1,Y,Yes,12,3,4,80,1,1,2,3,1,0,0,0
1587,35,Travel_Rarely,670,Research & Development,10,4,Medical,1,1,Female,51,3,2,Healthcare Representative,3,Single,"$6,142",4223,3,Y,Yes,16,3,3,80,0,10,4,3,5,2,0,4
1596,35,Travel_Rarely,750,Research & Development,28,3,Life Sciences,1,2,Male,46,4,2,Laboratory Technician,3,Married,"$3,407",25348,1,Y,No,17,3,4,80,2,10,3,2,10,9,6,8
1601,35,Travel_Rarely,1349,Research & Development,7,2,Life Sciences,1,3,Male,63,2,1,Laboratory Technician,4,Married,"$2,690",7713,1,Y,No,18,3,4,80,1,1,5,2,1,0,0,1
1621,35,Travel_Rarely,819,Research & Development,18,5,Life Sciences,1,2,Male,48,4,2,Research Scientist,1,Married,"$5,208",26312,1,Y,No,11,3,4,80,0,16,2,3,16,15,1,10
1630,35,Non-Travel,208,Research & Development,8,4,Life Sciences,1,3,Female,52,3,2,Healthcare Representative,3,Married,"$4,148",12250,1,Y,No,12,3,4,80,1,15,5,3,14,11,2,9
1639,35,Travel_Rarely,737,Sales,10,3,Medical,1,4,Male,55,2,3,Sales Executive,1,Married,"$10,306",21530,9,Y,No,17,3,3,80,0,15,3,3,13,12,6,0
1645,35,Travel_Rarely,763,Sales,15,2,Medical,1,1,Male,59,1,2,Sales Executive,4,Divorced,"$5,440",22098,6,Y,Yes,14,3,4,80,2,7,2,2,2,2,2,2
1667,35,Travel_Frequently,880,Sales,12,4,Other,1,4,Male,36,3,2,Sales Executive,4,Single,"$4,581",10414,3,Y,Yes,24,4,1,80,0,13,2,4,11,9,6,7
1704,35,Travel_Frequently,146,Research & Development,2,4,Medical,1,1,Male,79,2,1,Research Scientist,4,Single,"$4,930",13970,0,Y,Yes,14,3,3,80,0,6,2,4,5,4,1,4
1728,35,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,1,4,Male,49,3,2,Manufacturing Director,3,Married,"$6,883",5151,2,Y,No,16,3,2,80,1,17,3,3,7,7,0,7
1797,35,Travel_Rarely,303,Sales,27,3,Life Sciences,1,3,Male,84,3,2,Sales Executive,4,Single,"$5,813",13492,1,Y,Yes,18,3,4,80,0,10,2,3,10,7,7,7
1804,35,Non-Travel,1180,Research & Development,2,2,Medical,1,2,Male,90,3,2,Manufacturing Director,4,Divorced,"$5,762",24442,2,Y,No,14,3,3,80,1,15,6,3,7,7,1,7
1826,35,Travel_Rarely,185,Research & Development,23,4,Medical,1,2,Male,91,1,1,Laboratory Technician,3,Married,"$2,705",9696,0,Y,No,16,3,2,80,1,6,2,4,5,4,0,3
1886,35,Travel_Rarely,219,Research & Development,16,2,Other,1,4,Female,44,2,2,Manufacturing Director,2,Married,"$4,788",25388,0,Y,Yes,11,3,4,80,0,4,2,3,3,2,0,2
1945,35,Travel_Rarely,682,Sales,18,4,Medical,1,2,Male,71,3,2,Sales Executive,1,Married,"$5,561",15975,0,Y,No,16,3,4,80,1,6,2,1,5,3,0,4
1962,35,Travel_Rarely,1224,Sales,7,4,Life Sciences,1,3,Female,55,3,2,Sales Executive,4,Married,"$5,204",13586,1,Y,Yes,11,3,4,80,0,10,2,3,10,8,0,9
2003,35,Travel_Rarely,1490,Research & Development,11,4,Medical,1,4,Male,43,3,1,Laboratory Technician,3,Married,"$2,660",20232,7,Y,Yes,11,3,3,80,1,5,3,3,2,2,2,2
2008,35,Travel_Rarely,1395,Research & Development,9,4,Medical,1,2,Male,48,3,2,Research Scientist,3,Single,"$5,098",18698,1,Y,No,19,3,2,80,0,10,5,3,10,7,0,8
2040,35,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,1,3,Female,31,3,3,Human Resources,4,Single,"$8,837",16642,1,Y,Yes,16,3,3,80,0,9,2,3,9,0,1,7
2049,35,Travel_Frequently,1199,Research & Development,18,4,Life Sciences,1,3,Male,80,3,2,Healthcare Representative,3,Married,"$5,689",24594,1,Y,Yes,14,3,4,80,2,10,2,4,10,2,0,2
2052,35,Travel_Rarely,287,Research & Development,1,4,Life Sciences,1,3,Female,62,1,1,Research Scientist,4,Married,"$2,977",8952,1,Y,No,12,3,4,80,1,4,5,3,4,3,1,1
1556,36,Travel_Rarely,1157,Sales,2,4,Life Sciences,1,3,Male,70,3,1,Sales Representative,4,Single,"$2,644",17001,3,Y,Yes,21,4,4,80,0,7,3,2,3,2,1,2
1585,36,Travel_Rarely,884,Sales,1,4,Life Sciences,1,2,Female,73,3,2,Sales Executive,3,Single,"$6,815",21447,6,Y,No,13,3,1,80,0,15,5,3,1,0,0,0
1594,36,Travel_Frequently,1302,Research & Development,6,4,Life Sciences,1,1,Male,80,4,2,Laboratory Technician,1,Married,"$5,562",19711,3,Y,Yes,13,3,4,80,1,9,3,3,3,2,0,2
1614,36,Travel_Rarely,559,Research & Development,12,4,Life Sciences,1,3,Female,76,3,2,Manufacturing Director,3,Married,"$4,663",12421,9,Y,Yes,12,3,2,80,2,7,2,3,3,2,1,1
1651,36,Travel_Rarely,711,Research & Development,5,4,Life Sciences,1,2,Female,42,3,3,Healthcare Representative,1,Married,"$8,008",22792,4,Y,No,12,3,3,80,2,9,6,3,3,2,0,2
1659,36,Travel_Rarely,311,Research & Development,7,3,Life Sciences,1,1,Male,77,3,1,Laboratory Technician,2,Single,"$2,013",10950,2,Y,No,11,3,3,80,0,15,4,3,4,3,1,3
1662,36,Non-Travel,894,Research & Development,1,4,Medical,1,4,Female,33,2,2,Manufacturing Director,3,Married,"$4,374",15411,0,Y,No,15,3,3,80,0,4,6,3,3,2,1,2
1664,36,Travel_Rarely,1040,Research & Development,3,2,Life Sciences,1,4,Male,79,4,2,Healthcare Representative,1,Divorced,"$6,842",26308,6,Y,No,20,4,1,80,1,13,3,3,5,4,0,4
1682,36,Travel_Rarely,1351,Research & Development,26,4,Life Sciences,1,1,Male,80,3,2,Healthcare Representative,3,Married,"$5,347",7419,6,Y,No,14,3,2,80,2,10,2,2,3,2,0,2
1710,36,Travel_Rarely,530,Sales,2,4,Life Sciences,1,3,Female,51,3,2,Sales Representative,4,Single,"$4,502",7439,3,Y,No,15,3,3,80,0,17,2,2,13,7,6,7
1733,36,Travel_Rarely,1456,Sales,13,5,Marketing,1,2,Male,96,2,2,Sales Executive,1,Divorced,"$6,134",8658,5,Y,Yes,13,3,2,80,3,16,3,3,2,2,2,2
1790,36,Travel_Rarely,1383,Research & Development,10,3,Life Sciences,1,4,Male,90,3,3,Healthcare Representative,1,Married,"$8,321",25949,7,Y,Yes,13,3,4,80,1,15,1,3,12,8,5,7
1847,36,Travel_Rarely,430,Research & Development,2,4,Other,1,4,Female,73,3,2,Research Scientist,2,Married,"$6,962",19573,4,Y,Yes,22,4,4,80,1,15,2,3,1,0,0,0
1880,36,Travel_Rarely,1266,Sales,10,4,Technical Degree,1,2,Female,63,2,2,Sales Executive,3,Married,"$5,673",6060,1,Y,Yes,13,3,1,80,1,10,4,3,10,9,1,7
1890,36,Travel_Frequently,1213,Human Resources,2,1,Human Resources,1,2,Male,94,2,2,Human Resources,4,Single,"$3,886",4223,1,Y,No,21,4,4,80,0,10,2,2,10,1,0,8
1908,36,Travel_Rarely,335,Sales,17,2,Marketing,1,3,Male,33,2,2,Sales Executive,2,Married,"$5,507",16822,2,Y,No,16,3,3,80,2,12,1,1,4,2,1,3
1949,36,Non-Travel,1351,Research & Development,9,4,Life Sciences,1,1,Male,66,4,1,Laboratory Technician,2,Married,"$2,810",9238,1,Y,No,22,4,2,80,0,5,3,3,5,4,0,2
2024,36,Travel_Rarely,557,Sales,3,3,Medical,1,1,Female,94,2,3,Sales Executive,4,Married,"$7,644",12695,0,Y,No,19,3,3,80,2,10,2,3,9,7,3,4
2025,36,Travel_Frequently,688,Research & Development,4,2,Life Sciences,1,4,Female,97,3,2,Manufacturing Director,2,Divorced,"$5,131",9192,7,Y,No,13,3,2,80,3,18,3,3,4,2,0,2
2036,36,Non-Travel,301,Sales,15,4,Marketing,1,4,Male,88,1,2,Sales Executive,4,Divorced,"$5,406",10436,1,Y,No,24,4,1,80,1,15,4,2,15,12,11,11
2045,36,Travel_Rarely,1120,Sales,11,4,Marketing,1,2,Female,100,2,2,Sales Executive,4,Married,"$6,652",14369,4,Y,No,13,3,1,80,1,8,2,2,6,3,0,0
2061,36,Travel_Frequently,884,Research & Development,23,2,Medical,1,3,Male,41,4,2,Laboratory Technician,4,Married,"$2,571",12290,4,Y,No,17,3,3,80,1,17,3,3,5,2,0,3
1543,37,Travel_Rarely,674,Research & Development,13,3,Medical,1,1,Male,47,3,2,Research Scientist,4,Married,"$4,285",3031,1,Y,No,17,3,1,80,0,10,2,3,10,8,3,7
1631,37,Travel_Rarely,671,Research & Development,19,3,Life Sciences,1,3,Male,85,3,2,Manufacturing Director,3,Married,"$5,768",26493,3,Y,No,17,3,1,80,3,9,2,2,4,3,0,2
1640,37,Travel_Rarely,1470,Research & Development,10,3,Medical,1,2,Female,71,3,1,Research Scientist,2,Married,"$3,936",9953,1,Y,No,11,3,1,80,1,8,2,1,8,4,7,7
1700,37,Travel_Frequently,1278,Sales,1,4,Medical,1,3,Male,31,1,2,Sales Executive,4,Divorced,"$9,525",7677,1,Y,No,14,3,3,80,2,6,2,2,6,3,1,3
1787,37,Travel_Rarely,589,Sales,9,2,Marketing,1,2,Male,46,2,2,Sales Executive,2,Married,"$4,189",8800,1,Y,No,14,3,1,80,2,5,2,3,5,2,0,3
1794,37,Travel_Rarely,1239,Human Resources,8,2,Other,1,3,Male,89,3,2,Human Resources,2,Divorced,"$4,071",12832,2,Y,No,13,3,3,80,0,19,4,2,10,0,4,7
1809,37,Travel_Rarely,370,Research & Development,10,4,Medical,1,4,Male,58,3,2,Manufacturing Director,1,Single,"$4,213",4992,1,Y,No,15,3,2,80,0,10,4,1,10,3,0,8
1885,37,Travel_Rarely,783,Research & Development,7,4,Medical,1,4,Male,78,3,2,Research Scientist,1,Married,"$4,284",13588,5,Y,Yes,22,4,3,80,1,16,2,3,5,3,0,4
2017,37,Travel_Rarely,161,Research & Development,10,3,Life Sciences,1,3,Female,42,4,3,Research Director,4,Married,"$13,744",15471,1,Y,Yes,25,4,1,80,1,16,2,3,16,11,6,8
1563,38,Travel_Frequently,888,Human Resources,10,4,Human Resources,1,3,Male,71,3,2,Human Resources,3,Married,"$6,077",14814,3,Y,No,11,3,3,80,0,10,2,3,6,3,1,2
1573,38,Travel_Rarely,903,Research & Development,2,3,Medical,1,3,Male,81,3,2,Manufacturing Director,2,Married,"$4,855",7653,4,Y,No,11,3,1,80,2,7,2,3,5,2,1,4
1582,38,Travel_Rarely,1245,Sales,14,3,Life Sciences,1,3,Male,80,3,2,Sales Executive,2,Married,"$9,924",12355,0,Y,No,11,3,4,80,1,10,3,3,9,8,7,7
1583,38,Travel_Rarely,437,Sales,16,3,Life Sciences,1,2,Female,90,3,2,Sales Executive,2,Single,"$4,198",16379,2,Y,No,12,3,2,80,0,8,5,4,3,2,1,2
1638,38,Travel_Rarely,397,Research & Development,2,2,Medical,1,4,Female,54,2,3,Manufacturing Director,3,Married,"$7,756",14199,3,Y,Yes,19,3,4,80,1,10,6,4,5,4,0,2
1668,38,Travel_Frequently,1189,Research & Development,1,3,Life Sciences,1,4,Male,90,3,2,Research Scientist,4,Married,"$4,735",9867,7,Y,No,15,3,4,80,2,19,4,4,13,11,2,9
1675,38,Travel_Frequently,148,Research & Development,2,3,Medical,1,4,Female,42,2,1,Laboratory Technician,2,Single,"$2,440",23826,1,Y,No,22,4,2,80,0,4,3,3,4,3,3,3
1687,38,Travel_Rarely,1495,Research & Development,4,2,Medical,1,4,Female,87,3,1,Laboratory Technician,3,Married,"$3,306",26176,7,Y,No,19,3,4,80,1,7,5,2,0,0,0,0
1760,38,Travel_Frequently,594,Research & Development,2,2,Medical,1,3,Female,75,2,1,Laboratory Technician,2,Married,"$2,468",15963,4,Y,No,14,3,2,80,1,9,4,2,6,1,0,5
1766,38,Travel_Rarely,833,Research & Development,18,3,Medical,1,2,Male,60,1,2,Healthcare Representative,4,Married,"$5,811",24539,3,Y,Yes,16,3,3,80,1,15,2,3,1,0,1,0
1782,38,Travel_Rarely,1153,Research & Development,6,2,Other,1,4,Female,40,2,1,Laboratory Technician,3,Married,"$3,702",16376,1,Y,No,11,3,2,80,1,5,3,3,5,4,0,4
1805,38,Non-Travel,1336,Human Resources,2,3,Human Resources,1,1,Male,100,3,1,Human Resources,2,Divorced,"$2,592",7129,5,Y,No,13,3,4,80,3,13,3,3,11,10,3,8
1835,38,Travel_Rarely,723,Sales,2,4,Marketing,1,2,Female,77,1,2,Sales Representative,4,Married,"$5,405",4244,2,Y,Yes,20,4,1,80,2,20,4,2,4,2,0,3
1937,38,Travel_Frequently,1394,Research & Development,8,3,Medical,1,4,Female,58,2,2,Research Scientist,2,Divorced,"$2,133",18115,1,Y,Yes,16,3,3,80,1,20,3,3,20,11,0,7
1940,38,Travel_Rarely,1206,Research & Development,9,2,Life Sciences,1,2,Male,71,3,1,Research Scientist,4,Divorced,"$4,771",14293,2,Y,No,19,3,4,80,2,10,0,4,5,2,0,3
1961,38,Travel_Rarely,1404,Sales,1,3,Life Sciences,1,1,Male,59,2,1,Sales Representative,1,Single,"$2,858",11473,4,Y,No,14,3,1,80,0,20,3,2,1,0,0,0
1972,38,Travel_Frequently,1444,Human Resources,1,4,Other,1,4,Male,88,3,1,Human Resources,2,Married,"$2,991",5224,0,Y,Yes,11,3,2,80,1,7,2,3,6,2,1,2
1995,38,Travel_Rarely,1321,Sales,1,4,Life Sciences,1,4,Male,86,3,2,Sales Executive,2,Married,"$4,440",7636,0,Y,No,15,3,1,80,2,16,3,3,15,13,5,8
1997,38,Travel_Frequently,508,Research & Development,6,4,Life Sciences,1,1,Male,72,2,2,Manufacturing Director,3,Married,"$5,321",14284,2,Y,No,11,3,4,80,1,10,1,3,8,3,7,7
2015,38,Travel_Rarely,201,Research & Development,10,3,Medical,1,2,Female,99,1,3,Research Director,3,Married,"$13,206",3376,3,Y,No,12,3,1,80,1,20,3,3,18,16,1,11
2041,38,Travel_Rarely,345,Sales,10,2,Life Sciences,1,1,Female,100,3,2,Sales Executive,4,Married,"$5,343",5982,1,Y,No,11,3,3,80,1,10,1,3,10,7,1,9
1525,39,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,1,2,Female,32,3,3,Manufacturing Director,2,Single,"$8,376",9150,4,Y,No,18,3,4,80,0,9,3,3,2,0,2,2
1588,39,Travel_Rarely,1462,Sales,6,3,Medical,1,4,Male,38,4,3,Sales Executive,3,Married,"$8,237",4658,2,Y,No,11,3,1,80,1,11,3,3,7,6,7,6
1618,39,Travel_Rarely,1387,Research & Development,10,5,Medical,1,2,Male,76,3,2,Manufacturing Director,1,Married,"$5,377",3835,2,Y,No,13,3,4,80,3,10,3,3,7,7,7,7
1627,39,Travel_Rarely,170,Research & Development,3,2,Medical,1,3,Male,76,2,2,Laboratory Technician,3,Divorced,"$3,069",10302,0,Y,No,15,3,4,80,1,11,3,3,10,8,0,7
1633,39,Travel_Frequently,711,Research & Development,4,3,Medical,1,1,Female,81,3,2,Manufacturing Director,3,Single,"$5,042",3140,0,Y,No,13,3,4,80,0,10,2,1,9,2,3,8
1654,39,Travel_Rarely,492,Research & Development,12,3,Medical,1,4,Male,66,3,2,Manufacturing Director,2,Married,"$5,295",7693,4,Y,No,21,4,3,80,0,7,3,3,5,4,1,0
1737,39,Non-Travel,792,Research & Development,1,3,Life Sciences,1,4,Male,77,3,2,Laboratory Technician,4,Married,"$6,472",8989,1,Y,Yes,15,3,4,80,1,9,2,3,9,8,5,8
1800,39,Travel_Rarely,1253,Research & Development,10,1,Medical,1,3,Male,65,3,3,Research Director,3,Single,"$13,464",7914,7,Y,No,21,4,3,80,0,9,3,3,4,3,2,2
1812,39,Travel_Frequently,766,Sales,20,3,Life Sciences,1,3,Male,83,3,2,Sales Executive,4,Divorced,"$4,127",19188,2,Y,No,18,3,4,80,1,7,6,3,2,1,2,2
1871,39,Travel_Rarely,835,Research & Development,19,4,Other,1,4,Male,41,3,2,Research Scientist,4,Divorced,"$3,902",5141,8,Y,No,14,3,2,80,3,7,2,3,2,2,2,2
1929,39,Non-Travel,1251,Sales,21,4,Life Sciences,1,1,Female,32,1,2,Sales Executive,3,Married,"$5,736",3987,6,Y,No,19,3,3,80,1,10,1,3,3,2,1,2
1936,39,Travel_Rarely,867,Research & Development,9,2,Medical,1,1,Male,87,3,2,Manufacturing Director,1,Married,"$5,151",12315,1,Y,No,25,4,4,80,1,10,3,3,10,0,7,9
1975,39,Travel_Rarely,119,Sales,15,4,Marketing,1,2,Male,77,3,4,Sales Executive,1,Single,"$13,341",25098,0,Y,No,12,3,1,80,0,21,3,3,20,8,11,10
2014,39,Travel_Rarely,116,Research & Development,24,1,Life Sciences,1,1,Male,52,3,2,Research Scientist,4,Single,"$4,108",5340,7,Y,No,13,3,1,80,0,18,2,3,7,7,1,7
2022,39,Non-Travel,105,Research & Development,9,3,Life Sciences,1,4,Male,87,3,5,Manager,4,Single,"$19,431",15302,2,Y,No,13,3,3,80,0,21,3,2,6,0,1,3
2056,39,Travel_Rarely,722,Sales,24,1,Marketing,1,2,Female,60,2,4,Sales Executive,4,Married,"$12,031",8828,0,Y,No,11,3,1,80,1,21,2,2,20,9,9,6
2062,39,Travel_Rarely,613,Research & Development,6,1,Medical,1,4,Male,42,2,3,Healthcare Representative,1,Married,"$9,991",21457,4,Y,No,15,3,1,80,1,9,5,3,7,7,1,7
1534,40,Travel_Rarely,676,Research & Development,9,4,Life Sciences,1,4,Male,86,3,1,Laboratory Technician,1,Single,"$2,018",21831,3,Y,No,14,3,2,80,0,15,3,1,5,4,1,0
1548,40,Travel_Rarely,1342,Sales,9,2,Medical,1,1,Male,47,3,2,Sales Executive,1,Married,"$5,473",19345,0,Y,No,12,3,4,80,0,9,5,4,8,4,7,1
1550,40,Travel_Rarely,898,Human Resources,6,2,Medical,1,3,Male,38,3,4,Manager,4,Single,"$16,437",17381,1,Y,Yes,21,4,4,80,0,21,2,3,21,7,7,7
